post_title,ID,post_content,post_excerpt,sku,product_page_url,wpml:language_code,wpml:original_product_id,wpml:original_product_sku,meta:rank_math_description,meta:rank_math_focus_keyword,meta:woosb_after_text,meta:woosb_before_text,meta:woosb_custom_price,meta:woosb_disable_auto_price,meta:woosb_discount,meta:woosb_discount_amount,meta:woosb_exclude_unpurchasable,meta:woosb_ids,meta:woosb_layout,meta:woosb_limit_each_max,meta:woosb_limit_each_min,meta:woosb_limit_each_min_default,meta:woosb_limit_whole_max,meta:woosb_limit_whole_min,meta:woosb_manage_stock,meta:woosb_optional_products,meta:woosb_shipping_fee,meta:woosb_total_limits,meta:woosb_total_limits_max,meta:woosb_total_limits_min
"טפרברג אינספייר מלבק מרסלן מגנום",8897,"טפרברג אינספייר מלבק מרסלן מגנום הוא שילוב מרתק של שני הזנים האלו. הוא פירותי, רענן ועשיר בטעמים. בבקבוק מגנום הוא מתאים ליישון לאורך שנים או לחגיגה עם הרבה משתתפים.

יין אדום יבש
בציר: 2020 
כוהל בנפח: 14.0% 
נפח: 1500 מ”ל 
אזור: הרי יהודה
ענב(ים): מלבק, מרסלן
עוצמה (מ-1 עד 5): 3
מורכבות (מ-1 עד 5): 3
הרמוניה עם טעמים: עשירים או אינטנסיביים
קונטרסט עם טעמים: עדינים

כשרות: OU-P, בד""ץ עדה החרדית ירושלים, בד""ץ יורה דעה - הרב שלמה מחפוד, רבנות מטה יהודה 

<b>* לגום בביטחון. אנו טועמים באופן אישי כל יין לפני שהוא מוצע, ומבטיחים גם איכות וגם שווי מצוין עבורכם.</b>

עוצמה בינונית (3 מתוך 5) - יינות בעלי עוצמה בינונית מציגים ביטוי מאוזן של ארומות וטעמים. הם מציעים נוכחות בהחלט מורגשת על החך מבלי להיות כבדים. יינות אלה רב-תכליתיים עם אוכל, ומסוגלים להשלים מגוון מנות מבלי להשתלט על אלמנטים עדינים יותר או ללכת לאיבוד עם אלמנטים עשירים יותר.

מורכבות בינונית (3 מתוך 5) - יינות בעלי מורכבות בינונית מראים משחק גומלין ניכר של מספר ארומות וטעמים, לעיתים עם  טעם שמתמפתח עם הזמןו. החוויה מרתקת יותר, עם שכבות שנפרשות לפנינו לאורך זמן.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
",,7290015781534,https://jlmwines.com/he/product/teperberg-inspire-devotage-malbec-marselan-magnum/,he,8896,7290015781534,"טפרברג אינספייר מלבק מרסלן מגנום הוא שילוב מרתק של שני הזנים האלו. הוא פירותי, רענן ועשיר בטעמים. בבקבוק מגנום הוא מתאים ליישון לאורך שנים או לחגיגה עם הרבה משתתפים.","טפרברג אינספייר מלבק מרסלן מגנום",,,,,,,,,,,,,,,,,,,,
"טורא ואלי רוזה",8899,"טורא ואלי רוזה הוא יין ייוחדי ביותר. יש לו ארומות מרתקות של תותים ופטל. טעמו חצי יבש וממשיך את הארומות ועם המתיקות שלו הוא נשאר רענן באופן יוצא מן הכלל.

יין רוזה
בציר: 2024 
כוהל בנפח: 11.0% 
נפח: 750 מ”ל 
אזור: שומרון
ענב(ים): מרלו, קברנה סוביניון
מורכבות (מ-1 עד 5): 2
חומציות (מ-1 עד 5): 2
הרמוניה עם טעמים: עדינים או מתוקים
קונטרסט עם טעמים: עשירים או אינטנסיביים

כשרות: OU-P, הרב יחיאל באב""ד - טארטיקוב, בד""ץ בית יוסף - לא מבושל, רבנות שומרון 

<b>* איכות ושווי, מובטחים. לפני שאנו מזמינים יינות, אנו טועמים אותם באופן אישי כדי לוודא שאתם מקבלים את המבחר הטוב ביותר.</b>

מורכבות נמוכה (2 מתוך 5) - יינות בעלי מורכבות נמוכה מציעים מעט ניואנסים, עם ארומות או טעמים מובחנים יותר. החוויה נשארת פשוטה יחסית אך עם מעט עומק יותר מיינות ממש בסיסיים.

חמיצות נמוכה (2 מתוך 5) - יינות בעלי חמיצות נמוכה יותר מרגישים רכים ועגולים יותר בטעם, וחסרים את החמיצות הבוטה. הם יכולים להרגיש חלקים ועגולים . כאשר משלבים אותם עם אוכל, הם נוטים להשלים ולא להתנגד, ולעתים קרובות עובדים היטב עם מנות עשירות יותר ופחות חומציות. 

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
 • טעמים מתוקים: קינוחים ומאפים, כמו גם מאכלים המוכנים עם רטבים מתוקים, ציפויים או מרכיבים מתוקים.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.
","ניחוחות וטעמים של תותים ופטל ברעננות. ",7290019158431,https://jlmwines.com/he/product/tura-mountain-vista-valley-rose/,he,8898,7290019158431,"טורא ואלי רוזה הוא יין ייוחדי ביותר. יש לו ארומות מרתקות של תותים ופטל. טעמו חצי יבש וממשיך את הארומות ועם המתיקות שלו הוא נשאר רענן באופן יוצא מן הכלל.","טורא ואלי רוזה",,,,,,,,,,,,,,,,,,,,
"רמת הגולן ירדן קברנה סוביניון",8901,"רמת הגולן ירדן קברנה סוביניון 2021 הוא עוד קברנה סוביניון ברצף מרשים של יקב רמת הגולן. גם בארומות וגם בטעמים הוא עתיר פרי ותבלינים ועם סיומת ארוכה ומפנקת.

יין אדום יבש
בציר: 2021 
כוהל בנפח: 14.5% 
נפח: 750 מ”ל 
אזור: רמת הגולן
ענב(ים): קברנה סוביניון
עוצמה (מ-1 עד 5): 4
מורכבות (מ-1 עד 5): 4
הרמוניה עם טעמים: עשירים או אינטנסיביים
קונטרסט עם טעמים: עדינים
מומלץ לאוורור - 45 דקות

כשרות: OK-P, רבנות טבריה, רבנות רמת הגולן 

<b>* התענגו על כל כוס. המחויבות שלנו לאיכות ולמחיר פירושה שאנו טועמים כל יין לפני שהוא מגיע אליכם.</b>

עוצמה גבוהה (4 מתוך 5) - יינות בעלי עוצמה גבוהה הם נועזים ובעלי הבעה, עם ארומות בולטות וטעמים מרוכזים. הם מספקים חווית יין בעלת השפעה רבה יותר. יינות אלה עומדים היטב במזונות עשירים וטעימים יותר, לעתים קרובות חותכים דרך עושר או משלימים תבלינים חזקים.

מורכבות גבוהה (4 מתוך 5) - יינות בעלי מורכבות גבוהה מציגים מגוון רחב של ארומות וטעמים, שלעתים קרובות מתפתחים בכוס. הם מציעים חוויה רב-שכבתית ומסקרנת, עם ניואנסים שניתן לגלות עם הזמן.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
",,7290019403319,https://jlmwines.com/he/product/yarden-cabernet-sauvignon/,he,8900,7290019403319,"רמת הגולן ירדן קברנה סוביניון הוא עוד קברנה סוביניון ברצף מרשים של יקב רמת הגולן. גם בארומות וגם בטעמים הוא עתיר פרי ותבלינים ועם סיומת ארוכה ומפנקת.","רמת הגולן ירדן קברנה סוביניון",,,,,,,,,,,,,,,,,,,,
"ציון קפיטל קברנה סוביניון",8903,"ציון קפיטל קברנה סוביניון הוא קברנה סוביניון קלאסי. יש לו פרי עשיר עם ריח מעט מתקתק. בטעם הוא עשיר בפרי עם מעטפת של תבלינים שחורים. היין עדייין קצת טאני, אבל באופן שלא משתלט על הטעמים.

יין אדום יבש
בציר: 2023 
כוהל בנפח: 14.5% 
נפח: 750 מ”ל 
אזור: הרי יהודה
ענב(ים): קברנה סוביניון
עוצמה (מ-1 עד 5): 4
מורכבות (מ-1 עד 5): 3
הרמוניה עם טעמים: עשירים או אינטנסיביים
קונטרסט עם טעמים: עדינים

כשרות: OU-P, בד""ץ עדה החרדית ירושלים, בד""ץ בית יוסף 

<b>* צאו למסע טעים. כל יין שאנו מציעים נטעם על ידינו תחילה, מה שמבטיח איכות ושווי.</b>

עוצמה גבוהה (4 מתוך 5) - יינות בעלי עוצמה גבוהה הם נועזים ובעלי הבעה, עם ארומות בולטות וטעמים מרוכזים. הם מספקים חווית יין בעלת השפעה רבה יותר. יינות אלה עומדים היטב במזונות עשירים וטעימים יותר, לעתים קרובות חותכים דרך עושר או משלימים תבלינים חזקים.

מורכבות בינונית (3 מתוך 5) - יינות בעלי מורכבות בינונית מראים משחק גומלין ניכר של מספר ארומות וטעמים, לעיתים עם  טעם שמתמפתח עם הזמןו. החוויה מרתקת יותר, עם שכבות שנפרשות לפנינו לאורך זמן.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
","עשיר, פירותי, מתובל ותמורה טובה מאוד. ",7290108620023,https://jlmwines.com/he/product/zion-capital-cabernet-sauvignon/,he,8902,7290108620023,"ציון קפיטל קברנה סוביניון הוא קברנה סוביניון קלאסי. יש לו פרי עשיר עם ריח מעט מתקתק. בטעם הוא עשיר בפרי עם מעטפת של תבלינים שחורים. היין עדייין קצת טאני, אבל באופן שלא משתלט על הטעמים.","ציון קפיטל קברנה סוביניון",,,,,,,,,,,,,,,,,,,,
"טורא הארטלנד",8965,"טורא הארטלנד הוא יין בצבע סגול עמוק, עגול ומאוזן עם ניחוחות של דובדבן ופירות אדומים, טעמים של פירות כהים ואדומים ותווים של אלון.

יין אדום יבש
בציר: 2021 
כוהל בנפח: 14.0% 
נפח: 750 מ”ל 
אזור: שומרון
ענב(ים): קברנה סוביניון, מרלו, פטי ורדו
עוצמה (מ-1 עד 5): 4
מורכבות (מ-1 עד 5): 4
הרמוניה עם טעמים: עשירים
קונטרסט עם טעמים: עדינים

כשרות: OU-P, הרב יחיאל באב""ד - טארטיקוב, בד""ץ בית יוסף 

<b>* טעמו את ההבדל, בביטחון. על ידי טעימת יינות בעצמנו לפני ההזמנה, אנו מבטיחים שתמצאו כאן רק איכות ושווי.</b>

עוצמה גבוהה (4 מתוך 5) - יינות בעלי עוצמה גבוהה הם נועזים ובעלי הבעה, עם ארומות בולטות וטעמים מרוכזים. הם מספקים חווית יין בעלת השפעה רבה יותר. יינות אלה עומדים היטב במזונות עשירים וטעימים יותר, לעתים קרובות חותכים דרך עושר או משלימים תבלינים חזקים.

מורכבות גבוהה (4 מתוך 5) - יינות בעלי מורכבות גבוהה מציגים מגוון רחב של ארומות וטעמים, שלעתים קרובות מתפתחים בכוס. הם מציעים חוויה רב-שכבתית ומסקרנת, עם ניואנסים שניתן לגלות עם הזמן.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
",,7290016804928,https://jlmwines.com/he/product/tura-mountain-vista-heartland/,he,8962,7290016804928,"טורא הארטלנד הוא יין בצבע סגול עמוק, עגול ומאוזן עם ניחוחות של דובדבן ופירות אדומים, טעמים של פירות כהים ואדומים ותווים של אלון.","טורא הארטלנד",,,,,,,,,,,,,,,,,,,,
"טוליפ נט סוביניון בלאן",8969,"טוליפ נט סוביניון בלאן הוא יין בעל ניחוחות של אשכולית, ליים ופפאיה, טעמים של ליים, אשכולית, עשבי תיבול ואספרגוס, עם סיומת חדה ורעננה.

יין לבן יבש
בציר: 2021 
כוהל בנפח: 12.5% 
נפח: 750 מ”ל 
אזור: גליל
ענב(ים): סוביניון בלאן
מורכבות (מ-1 עד 5): 4
חומציות (מ-1 עד 5): 3

כשרות: OK-P, הרב יחיאל באב""ד - טארטיקוב, בד""ץ בית יוסף, רבנות עמק יזרעאל 

<b>* גלו את המזיגה המושלמת שלכם. איכות ושווי הם ההבטחה שלנו, המושגת באמצעות טעימה אישית של כל יין לפני שאנו מציעים אותו.</b>

מורכבות גבוהה (4 מתוך 5) - יינות בעלי מורכבות גבוהה מציגים מגוון רחב של ארומות וטעמים, שלעתים קרובות מתפתחים בכוס. הם מציעים חוויה רב-שכבתית ומסקרנת, עם ניואנסים שניתן לגלות עם הזמן.

חמיצות בינונית (3 מתוך 5) - יינות בעלי חמיצות בינונית יוצרים איזון, ובעלירעננות מורגשת מבלי להיות חמצמצים יתר על המידה. הם מרגישים מלאי חיים אך גם בעלי חלקות מסוימת. יינות אלה לרוב ידידותיים מאוד לאוכל ורב-תכליתיים.

","ארומטי עם סיומת חדה ורעננה. ",7290010587896,https://jlmwines.com/he/product/tulip-net-sauvignon-blanc/,he,8966,7290010587896,"טוליפ נט סוביניון בלאן הוא יין בעל ניחוחות של אשכולית, ליים ופפאיה, טעמים של ליים, אשכולית, עשבי תיבול ואספרגוס, עם סיומת חדה ורעננה.","טוליפ נט סוביניון בלאן",,,,,,,,,,,,,,,,,,,,
"פרלדה קאוה יבש",8973,"פרלדה קאוה יבש הוא יין מבעבע אלגנטי ובנוי היטב עם ניחוחות פרחוניים ופירותיים, ונגיעות של גרידת הדרים, חומציות תוססת וסיומת ארוכה.

יין לבן יבש
בציר: NV
כוהל בנפח: 11.5%
נפח: 750 מ”ל
אזור: ספרד
ענב(ים): מקבאו, שאראל·לו, פרלדה
מורכבות (מ-1 עד 5): 3
חומציות (מ-1 עד 5): 3
הרמוניה עם טעמים: עדינים, עשירים או מתוקים
קונטרסט עם טעמים: אינטנסיביים

כשרות: חוג חתם סופר - בני ברק

<b>* חוו יין, ללא דאגות. אנו טועמים כל מבחר כדי להבטיח שתמיד תקבלו יינות באיכות ובשווי מעולים.</b>

מורכבות בינונית (3 מתוך 5) - יינות בעלי מורכבות בינונית מראים משחק גומלין ניכר של מספר ארומות וטעמים, לעיתים עם טעם שמתמפתח עם הזמןו. החוויה מרתקת יותר, עם שכבות שנפרשות לפנינו לאורך זמן.

חמיצות בינונית (3 מתוך 5) - יינות בעלי חמיצות בינונית יוצרים איזון, ובעלירעננות מורגשת מבלי להיות חמצמצים יתר על המידה. הם מרגישים מלאי חיים אך גם בעלי חלקות מסוימת. יינות אלה לרוב ידידותיים מאוד לאוכל ורב-תכליתיים.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
• טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
• טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
• טעמים מתוקים: קינוחים ומאפים, כמו גם מאכלים המוכנים עם רטבים מתוקים, ציפויים או מרכיבים מתוקים.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
• טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.","יין מבעבע אלגנטי עם ניחוחות פרחוניים ופירותיים, נגיעות של גרידת הדרים, חומציות תוססת וסיומת ארוכה.",8410743700297,https://jlmwines.com/he/product/perelada-cava-brut-reserva/,he,8970,8410743700297,"פרלדה קאוה יבש הוא יין מבעבע אלגנטי ובנוי היטב עם ניחוחות פרחוניים ופירותיים, ונגיעות של גרידת הדרים, חומציות תוססת וסיומת ארוכה.","פרלדה קאוה יבש",,,,,,,,,,,,,,,,,,,,
"פרלדה קאוה חצי יבש",8977,"פרלדה קאוה חצי יבש הוא יין מבעבע בצבע צהוב בהיר עם ניחוחות פרחוניים, טעם מתוק מאוזן היטב, התיישן בבקבוק במשך 12 חודשים.

יין לבן יבש
בציר: NV
כוהל בנפח: 11.5%
אזור: ספרד
ענב(ים): מקבאו, שאראל·לו, פרלדה
מורכבות (מ-1 עד 5): 3
חומציות (מ-1 עד 5): 1
הרמוניה עם טעמים: עדינים, עשירים או מתוקים
קונטרסט עם טעמים: אינטנסיביים

כשרות: חוג חתם סופר - בני ברק

<b>* צאו למסע טעים. כל יין שאנו מציעים נטעם על ידינו תחילה, מה שמבטיח איכות ושווי.</b>

מורכבות בינונית (3 מתוך 5) - יינות בעלי מורכבות בינונית מראים משחק גומלין ניכר של מספר ארומות וטעמים, לעיתים עם טעם שמתמפתח עם הזמןו. החוויה מרתקת יותר, עם שכבות שנפרשות לפנינו לאורך זמן.

חמיצות נמוכה מאוד (1 מתוך 5) - יינות בעלי חומציות נמוכה יותר מרגישים רכים ועגולים יותר וחסרים את הקצה החד והחמצמץ. הם יכולים להרגיש חלקים יותר. כאשר משלבים אותם עם אוכל, הם נוטים להשלים ולא להתנגד, ולעתים קרובות עובדים היטב עם מנות עשירות יותר או יכולים לתת ניגוד יפה למנות חומציות.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
• טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
• טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
• טעמים מתוקים: קינוחים ומאפים, כמו גם מאכלים המוכנים עם רטבים מתוקים, ציפויים או מרכיבים מתוקים.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
• טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.","יין מבעבע בצבע צהוב בהיר עם ניחוחות פרחוניים וטעם מתוק מאוזן היטב. ",8410743700303,https://jlmwines.com/he/product/perelada-cava-semi-sec-reserva/,he,8974,8410743700303,"פרלדה קאוה חצי יבש הוא יין מבעבע בצבע צהוב בהיר עם ניחוחות פרחוניים, טעם מתוק מאוזן היטב, התיישן בבקבוק במשך 12 חודשים.","פרלדה קאוה חצי יבש",,,,,,,,,,,,,,,,,,,,
"טפרברג אימפרשן סנג'ובזה",9167,"טפרברג אימפרשן סנג'ובזה הוא יין מרענן עדין ומפתיע. יש לו ארומות של פרי בשל עם נגיעה של וניל. בטעם הוא שילוב עדין בין פרי לאלמנט אדמתי.

יין אדום יבש
בציר: 2024
כוהל בנפח: 13.5%
נפח: 750 ML
אזור: הרי יהודה
ענב(ים): סנג'ובזה
עוצמה (מ-1 עד 5): 2
מורכבות (מ-1 עד 5): 2
הרמוניה עם טעמים: עדינים
קונטרסט עם טעמים: מתוקים או עשירים

כשרות: OU-P, בד""ץ עדה החרדית ירושלים, בד""ץ יורה דעה - הרב שלמה מחפוד, רבנות מטה יהודה

<b>* חוו יין, ללא דאגות. אנו טועמים כל מבחר כדי להבטיח שתמיד תקבלו יינות באיכות ובשווי מעולים.</b>

עוצמה נמוכה (2 מתוך 5) - יינות בעלי עוצמה נמוכה מציעים אופי מורגש יותר אך עדיין עדין. טעמים וארומות נוכחים אך אינם בוטים. הם מספקים חווית יין קלילה יותר, המתאימה למנות קלילות יותר שבהן היין משמש כתוספת עדינה, לא שולט ולא נעלם.

מורכבות נמוכה (2 מתוך 5) - יינות בעלי מורכבות נמוכה מציעים מעט ניואנסים, עם ארומות או טעמים מובחנים יותר. החוויה נשארת פשוטה יחסית אך עם מעט עומק יותר מיינות ממש בסיסיים.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה.","עדין, פירותי ואדמתי.",7290015781107,https://jlmwines.com/he/product/teperberg-impression-sangiovese/,he,9164,7290015781107,"טפרברג אימפרשן סנג'ובזה הוא יין מרענן עדין ומפתיע. יש לו ארומות של פרי בשל עם נגיעה של וניל. בטעם הוא שילוב עדין בין פרי לאלמנט אדמתי.","טפרברג אימפרשן סנג'ובזה",,,,,,,,,,,,,,,,,,,,
"אדיר Winemaker Edition פטי סירה",9196,"אדיר Winemaker Edition פטי סירה הוא יין בעל גוף מלא בצבע אדום עמוק עם ניחוחות של עץ אלון, פלפל שחור ואניס, טעמים של שזיף ופירות כהים אחרים וסיומת ארוכה ונעימה.

יין אדום יבש
בציר: 2020 
כוהל בנפח: 14.0% 
נפח: 750 מ”ל 
אזור: גליל
ענב(ים): פטיט סירה
עוצמה (מ-1 עד 5): 5
מורכבות (מ-1 עד 5): 3
הרמוניה עם טעמים: עשירים או אינטנסיביים
קונטרסט עם טעמים: עדינים

כשרות: הרב מרדכי אונגר - מאנסי, בד""ץ בית יוסף, רבנות מרום הגליל 

<b>* שביעות רצונכם, בבקבוק. אנו דוגמים את כל היינות שלנו לפני ההזמנה, מה שמבטיח מבחר איכותי ושווים.</b>

עוצמה גבוהה מאוד (5 מתוך 5) - יין עוצמתי ומרוכז, עמוס בארומות עזות ובטעם עשיר, לעתים קרובות מורכב. חוויית היין משמעותית ומרשימה. הם משתלבים בצורה הטובה ביותר עם מנות אינטנסיביות באותה מידה שיכולות להתאים לעוצמתן ולמורכבותן.

מורכבות בינונית (3 מתוך 5) - יינות בעלי מורכבות בינונית מראים משחק גומלין ניכר של מספר ארומות וטעמים, לעיתים עם  טעם שמתמפתח עם הזמןו. החוויה מרתקת יותר, עם שכבות שנפרשות לפנינו לאורך זמן.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
",,7290004528805,https://jlmwines.com/he/product/adir-winemaker-edition-petite-sirah/,he,9193,7290004528805,"אדיר Winemaker Edition פטי סירה הוא יין בעל גוף מלא בצבע אדום אודם עמוק עם ניחוחות של עץ אלון, פלפל שחור ואניס, טעמים של שזיף ופירות כהים אחרים וסיומת ארוכה ונעימה.","אדיר Winemaker Edition פטי סירה",,,,,,,,,,,,,,,,,,,,
"קסטל רוזה דו קסטל",9200,"קסטל רוזה דו קסטל הוא יין בצבע נחושת/ורוד עם ניחוחות של תות, קיווי והדרים, טעמים של אפרסק תפוז ומלון, טעם חלק וחומציות מאוזנת מרעננת.

יין רוזה
בציר: 2022 
כוהל בנפח: 12.5% 
נפח: 750 מ”ל 
אזור: הרי יהודה
ענב(ים): מרלו, מלבק, קברנה פרנק
מורכבות (מ-1 עד 5): 3
חומציות (מ-1 עד 5): 4
הרמוניה עם טעמים: עדינים
קונטרסט עם טעמים: עשירים

כשרות: רבנות מטה יהודה <span style=""color: #ff0000;"">היתר מכירה
</span>

<b>* חוו יין, ללא דאגות. אנו טועמים כל מבחר כדי להבטיח שתמיד תקבלו יינות באיכות ובשווי מעולים.</b>

מורכבות בינונית (3 מתוך 5) - יינות בעלי מורכבות בינונית מראים משחק גומלין ניכר של מספר ארומות וטעמים, לעיתים עם  טעם שמתמפתח עם הזמןו. החוויה מרתקת יותר, עם שכבות שנפרשות לפנינו לאורך זמן.

חמיצות גבוהה (4 מתוך 5) - צפו לאיכות בהירה וחמצמצה שגורמת לתחושה רעננה ותוססת. חמיצות מוסיפה חמיצות, ומעניקה ליין תחושה נקייה. עם אוכל, אופי פריך וחמצמץ זה יכול לחתוך בצורה יפה דרך העושר ולגרום לטעמים לבלוט.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
"," ארומה וטעם עתירי פירות, וחמיצות מאוזנת. <span style=""color: #ff0000;"">היתר מכירה
</span>",7290019369127,https://jlmwines.com/he/product/castel-rose-du-castel/,he,9197,7290019369127,"קסטל רוזה דו קסטל הוא יין בצבע נחושת/ורוד עם ניחוחות של תות, קיווי והדרים, טעמים של אפרסק תפוז ומלון, טעם חלק וחומציות מאוזנת מרעננת.","קסטל רוזה דו קסטל",,,,,,,,,,,,,,,,,,,,
