post_title,ID,post_content,post_excerpt,post_status,post_date,sku,stock,regular_price,sale_price,backorders,sold_individually,low_stock_amount,manage_stock,upsell_ids,crosssell_ids,featured,product_url,images,product_page_url,wpml:language_code,tax:product_brand,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,meta:rank_math_description,meta:rank_math_focus_keyword,meta:woosb_after_text,meta:woosb_before_text,meta:woosb_custom_price,meta:woosb_disable_auto_price,meta:woosb_discount,meta:woosb_discount_amount,meta:woosb_exclude_unpurchasable,meta:woosb_ids,meta:woosb_layout,meta:woosb_limit_each_max,meta:woosb_limit_each_min,meta:woosb_limit_each_min_default,meta:woosb_limit_whole_max,meta:woosb_limit_whole_min,meta:woosb_manage_stock,meta:woosb_optional_products,meta:woosb_shipping_fee,meta:woosb_total_limits,meta:woosb_total_limits_max,meta:woosb_total_limits_min,attribute:pa_acidity,attribute_data:pa_acidity,attribute_default:pa_acidity,attribute:pa_complexity,attribute_data:pa_complexity,attribute_default:pa_complexity,attribute:pa_food-contrast,attribute_data:pa_food-contrast,attribute_default:pa_food-contrast,attribute:pa_food-harmony,attribute_data:pa_food-harmony,attribute_default:pa_food-harmony,attribute:pa_intensity,attribute_data:pa_intensity,attribute_default:pa_intensity,attribute:pa_winery,attribute_data:pa_winery,attribute_default:pa_winery
"Munitz Shaked",9624,"Munitz Shaked is a powerful and expressive wine with intense crimson color, aromas of dark fruit, violets, and sweet spices, tastes of berries and cassis, with peppery notes, silky texture, and smooth tannins.

Dry Red Wine
Vintage: 2020
ABV: 13.9% 
Volume: 750 ML 
Region: Judean Hills
Grape(s): Marselan
Intensity (1-5): 3
Complexity (1-5): 4
Harmonize with: rich or intense flavors
Contrast with: mild flavors

Kashrut: HaRav Yoel Kaplan - Chabad Thessaloniki 

<b>* Delight in every glass. Our commitment to quality and value means we taste every wine before it makes its way to you.</b>

Moderate intensity (3 of 5) - Wines of moderate intensity showcase a balanced expression of aromas and flavors. They offer a satisfying presence on the palate without being heavy. These wines are versatile with food, capable of complementing a range of dishes without overpowering more delicate elements or being lost with richer ones.

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
",,publish,"2022-05-27 12:31:43",34534559,0,125,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2022/05/Munitz-Shaked-nv-1000.png ! alt : Munitz Shaked ! title : Munitz Shaked ! desc :  ! caption : ",https://jlmwines.com/product/munitz-shaked/,en,,simple,outofstock,"Dry Red",dri3c4,"Munitz Shaked has aromas of dark fruit, violets, and spices, tastes of berries and cassis, with peppery notes, silky texture, and smooth tannins.","Munitz Shaked",,,,,,,,,,,,,,,,,,,,,,,,4,4|1|0,,"Mild Flavors",6|0|0,,"Rich Flavors|Intense Flavors",5|0|0,,3,3|1|0,,Munitz,0|1|0,
"Netofa Tawny",9628,"Netofa Tawny is a fortified wine with dark red-brown color, rich aromas and hints of coffee, carobs and dried fruit. Complex flavors lead to a long and lasting finish. Aged 10 years in French oak barrels.

Dessert Wine
Vintage: 2010
ABV: 21.0% 
Volume: 750 ML 
Region: Galilee
Grape(s): Touriga Nacional, Tempranillo
Complexity (1-5): 5
Harmonize with: rich or intense flavors
Contrast with: mild flavors

Kashrut: Badatz Eida Haredit Yerushalaim 

<b>* Discover your perfect pour. Quality and value are our promise, achieved through our personal tasting of every wine before we offer it.</b>

Very High complexity (5 of 5) - These wines are exceptionally complex, displaying a multitude of aromas and flavors that can be both primary (from the grape), secondary (from winemaking), and tertiary (from aging). The experience is profound and captivating, often revealing new dimensions with each sip.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
",,publish,"2022-05-27 12:44:58",7290010063536,0,400,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2022/05/Netofa-Tawny-nv-1000.png ! alt : Netofa Tawny ! title : Netofa Tawny ! desc :  ! caption : ",https://jlmwines.com/product/netofa-tawny/,en,,simple,outofstock,"Fortified|Gift Boxed Wines|North",,"Netofa Tawny is has rich aromas and hints of coffee, carobs and dried fruit. Complex flavors lead to a long and lasting finish.","Netofa Tawny",,,,,,,,,,,,,,,,,,,,,,,,5,3|1|0,,"Mild Flavors",5|0|0,,"Rich Flavors|Intense Flavors",4|0|0,,,,,Netofa,0|1|0,
"Scoria Chenin Blanc",9632,"Scoria Chenin Blanc is an elegant, balanced and pampering wine characterized by aromas and flavors of tropical fruits, peach and apple. The cool, dry climate, volcanic soil minerals gave the grapes exceptional quality.

Dry White Wine
Vintage: 2021
ABV: 12.0% 
Volume: 750 ML 
Region: Golan Heights
Grape(s): Chenin Blanc
Complexity (1-5): 4
Acidity (1-5): 4
Harmonize with: mild flavors
Contrast with: rich flavors

Kashrut: Rabanut Har Hermon <span style=""color: #ff0000;"">Heter Mechira</span>

<b>* Embark on a flavorful journey. Every wine we offer is tasted by us first, guaranteeing quality and value.</b>

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

High acidity (4 of 5) - Expect a bright, tangy quality that makes feels fresh and lively. Acidity adds tartness, giving the wine a clean feel. With food, this crisp and zingy character can beautifully cut through richness and make flavors pop.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
","Elegant and balanced with aromas and flavors of tropical fruits, peach and apple. <span style=""color: #ff0000;"">Heter Mechira</span>",publish,"2022-05-27 12:50:54",7290017445243,0.000000,89,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2022/05/Scoria-Chenin-Blanc-2021-1000.png ! alt : Scoria Chenin Blanc ! title : Scoria Chenin Blanc ! desc :  ! caption : ",https://jlmwines.com/product/scoria-chenin-blanc/,en,,simple,outofstock,"Dry White|North",dwc4a4,"Scoria Chenin Blanc is an elegant, balanced and pampering wine characterized by aromas and flavors of tropical fruits, peach and apple.","Scoria Chenin Blanc",,,,,,,,,,,,,,,,,,,,,4,4|1|0,,4,3|1|0,,"Rich Flavors",6|0|0,,"Mild Flavors",5|0|0,,,,,Scoria,0|1|0,
"Zion Old City Sweet Red",9636,"Zion Old City Sweet Red is inspired by port wine with natural sweetness and increased alcohol to preserve the sweetness. It is rich with many layers of flavor with sweetness that also allow the other flavors to come through.

Dessert Wine
Vintage: 2018
ABV: 15.0% 
Volume: 750 ML 
Region: Galilee
Grape(s): Marselan, Malbec
Intensity (1-5): 4
Complexity (1-5): 4
Harmonize with: sweet flavors
Contrast with: rich or intense flavors

Kashrut: OU-P, Badatz Eida Haredit Yerushalaim, Badatz Beit Yosef 

<b>* Experience wine, worry-free. We taste each selection to ensure you always receive wines of great quality and value.</b>

High intensity (4 of 5) - High-intensity wines are bold and expressive, with pronounced aromas and concentrated flavors. They deliver a more impactful wine experience. These wines stand up well to richer, more flavorful foods, often cutting through richness or complementing strong spices.

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Sweet flavors: Desserts and pastries, as well as foods prepared with sweet sauces, glazes, or sweet ingredients.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
","Combines power with delicate sweetness for a delightful dessert experience. ",publish,"2023-09-07 12:56:04",7290108620337,0.000000,100,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2022/05/Zion-Old-City-Sweet-Red-2nv-1000.png ! alt : Zion Old City Sweet Red ! title : Zion Old City Sweet Red ! desc :  ! caption : ",https://jlmwines.com/product/zion-old-city-sweet-red/,en,,simple,outofstock,"Dessert|Fortified|Gift Boxed Wines|North",,"Zion Old City Sweet Red is rich with many layers of flavor with sweetness that also allow the other flavors to come through.","Zion Old City Sweet Red",,,,,,,,,,,,,,,,,,,,,,,,4,3|1|0,,"Rich Flavors|Intense Flavors",6|0|0,,"Sweet Flavors",5|0|0,,4,4|1|0,,Zion,0|1|0,
"Tzora Judean Hills Blanc",9640,"Tzora Judean Hills Blanc reflects the character and quality of the vineyards in the Judean Hills. The wine has not undergone malolactic fermentation, so the minerality, balance and natural freshness characteristics of this vineyard are preserved. The wine is ready to drink now, and will continue to develop in the bottle over the coming two years.

Dry White Wine
Vintage: 2024
ABV: 14.0%
Volume: 750 ML
Region: Judean Hills
Grape(s): Chardonnay, Sauvignon Blanc
Complexity (1-5): 4
Acidity (1-5): 3
Harmonize with: mild or rich flavors
Contrast with: intense flavors

Kashrut: OK-P, Rabanut Mateh Yehuda

<b>* Delight in every glass. Our commitment to quality and value means we taste every wine before it makes its way to you.</b>

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

Moderate acidity (3 of 5) - Moderate acidity wines strike a balance, showing noticeable freshness without being overly tart. They feel lively but also have a certain smoothness. These wines are often very food-friendly and versatile.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
• Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
• Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
• Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.","<span data-sheets-root=""1"">Deep, impressive, and fresh.</span>",publish,"2025-07-11 09:45:46",7290018870389,15,130,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2022/05/Tzora-Judean-Hills-Blanc-nv-1000.png ! alt : Tzora Judean Hills Blanc ! title : Tzora Judean Hills Blanc ! desc :  ! caption : ",https://jlmwines.com/product/tzora-judean-hills-blanc/,en,,simple,,"Dry White",dwc4a3,"Tzora Judean Hills Blanc has minerality, balance and freshness of the Judean Hills vineyards. It is ready to drink now, and will continue to develop.","Tzora Judean Hills Blanc",,,,,,,,,,,,,,,,,,,,,3,4|1|0,,4,3|1|0,,"Intense Flavors",6|0|0,,"Mild Flavors|Rich Flavors",5|0|0,,,,,Tzora,0|1|0,
"Cantina Giuliano Bianco Toscano Vernaccia",9645,"Cantina Giuliano Bianco Toscano Vernaccia is a white wine with floral and toasted aromas, unique tastes, and notes of white fruit and jasmine. Aged 10 months in oak barrels.

Dry White Wine
Vintage: 2019
ABV: 13.5% 
Volume: 750 ML 
Region: Italy
Grape(s): Vernaccia
Complexity (1-5): 5
Acidity (1-5): 3
Harmonize with: mild flavors
Contrast with: rich flavors

Kashrut: OU-P, HaRav A.O. Padwa - MKL London, HaRav Eliezer Wolf - Amsterdam 

<b>* Explore and discover wines with confidence. We taste before ordering, to offer only wines of quality and value.</b>

Very High complexity (5 of 5) - These wines are exceptionally complex, displaying a multitude of aromas and flavors that can be both primary (from the grape), secondary (from winemaking), and tertiary (from aging). The experience is profound and captivating, often revealing new dimensions with each sip.

Moderate acidity (3 of 5) - Moderate acidity wines strike a balance, showing noticeable freshness without being overly tart. They feel lively but also have a certain smoothness. These wines are often very food-friendly and versatile.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
",,publish,"2022-05-27 13:07:40",705633110880,0,120,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2022/05/Cantina-Giuliano-Bianco-Toscano-nv-1000.png ! alt : Cantina Giuliano Bianco Toscano Vernaccia ! title : Cantina Giuliano Bianco Toscano Vernaccia ! desc :  ! caption : ",https://jlmwines.com/product/cantina-giuliano-bianco-toscano-vernaccia/,en,,simple,outofstock,"Dry White",dwc5a3,"Cantina Giuliano Bianco Toscano Vernaccia has floral and toasted aromas, unique tastes, and notes of white fruit and jasmine.","Cantina Giuliano Bianco Toscano Vernaccia",,,,,,,,,,,,,,,,,,,,,3,4|1|0,,5,3|1|0,,"Rich Flavors",6|0|0,,"Mild Flavors",5|0|0,,,,,"Cantina Giuliano",0|1|0,
"Cantina Giuliano Chianti",9650,"Cantina Giuliano Chianti 2022 is another excellent vintage. The aromas are very subtle with a lot of fresh fruit and a touch of dried fruit. The taste is fruity and delicate with a touch of herbs and a little bit of moss that gives another special layer to the wine.

Dry Red Wine
Vintage: 2022
ABV: 14.5% 
Volume: 750 ML 
Region: Italy
Grape(s): Sangiovese, Merlot
Intensity (1-5): 3
Complexity (1-5): 3
Harmonize with: mild or rich flavors
Contrast with: intense or sweet flavors

Kashrut: OU-P, HaRav A.O. Padwa - MKL London, HaRav Eliezer Wolf - Amsterdam 

<b>* Sip assuredly. We personally taste each wine before it's offered, ensuring both quality and excellent value for you.</b>

Moderate intensity (3 of 5) - Wines of moderate intensity showcase a balanced expression of aromas and flavors. They offer a satisfying presence on the palate without being heavy. These wines are versatile with food, capable of complementing a range of dishes without overpowering more delicate elements or being lost with richer ones.

Moderate complexity (3 of 5) - Wines of moderate complexity show a noticeable interplay of several aromas and flavors, and perhaps a developing character on the palate. The experience is more engaging, with layers that unfold.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
 • Sweet flavors: Desserts and pastries, as well as foods prepared with sweet sauces, glazes, or sweet ingredients.
",,publish,"2024-03-13 15:30:24",705632682074,0,79,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2022/05/Cantina-Giuliano-Chianti-nv-1000.png ! alt : Cantina Giuliano Chianti ! title : Cantina Giuliano Chianti ! desc :  ! caption : ",https://jlmwines.com/product/cantina-giuliano-chianti/,en,,simple,outofstock,"Dry Red",dri3c3,"Cantina Giuliano Chianti has aromas of fresh fruit and dried fruit, with fruity delicate taste and a touch of herbal notes that add something special.","Cantina Giuliano Chianti",,,,,,,,,,,,,,,,,,,,,,,,3,4|1|0,,"Intense Flavors|Sweet Flavors",6|0|0,,"Mild Flavors|Rich Flavors",5|0|0,,3,3|1|0,,"Cantina Giuliano",0|1|0,
"Ramat Negev Exodus Grand Reserve",9654,"Ramat Negev Exodus Grand Reserve is the winery's flagship wine. This unique combination of Malbec and Petit Verdot has won many awards and even a score of 97 in the prestigious Decanter magazine. It has intensity and depth of flavors along with an impressive velvety texture.

Dry Red Wine
Vintage: 2020
ABV: 14.0% 
Volume: 750 ML 
Region: Negev
Grape(s): Malbec, Petit Verdot
Intensity (1-5): 4
Complexity (1-5): 5
Harmonize with: rich or intense flavors
Contrast with: mild flavors
Recommended decanting - 60 minutes

Kashrut: Badatz Igud Rabonim Westheim, Rabanut Ramat Hanegev 

<b>* Explore and discover wines with confidence. We taste before ordering, to offer only wines of quality and value.</b>

High intensity (4 of 5) - High-intensity wines are bold and expressive, with pronounced aromas and concentrated flavors. They deliver a more impactful wine experience. These wines stand up well to richer, more flavorful foods, often cutting through richness or complementing strong spices.

Very High complexity (5 of 5) - These wines are exceptionally complex, displaying a multitude of aromas and flavors that can be both primary (from the grape), secondary (from winemaking), and tertiary (from aging). The experience is profound and captivating, often revealing new dimensions with each sip.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
","Intensity and depth of flavors along with an impressive velvety texture. Platinum Decanter Award 2024 with score of 97! ",publish,"2024-07-11 11:30:04",7290010888450,0,450,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2022/05/Ramat-Negev-Exodus-Red-nv-1000.png ! alt : Ramat Negev Exodus Red ! title : Ramat Negev Exodus Red ! desc :  ! caption : ",https://jlmwines.com/product/ramat-negev-exodus-grand-reserve/,en,,simple,outofstock,"Dry Red|Gift Boxed Wines",dri4c5,"Ramat Negev Exodus Grand Reserve is the winery's flagship wine. It has intensity and depth of flavors along with an impressive velvety texture.","Ramat Negev Exodus Red",,,,,,,,,,,,,,,,,,,,,,,,5,4|1|0,,"Mild Flavors",6|0|0,,"Rich Flavors|Intense Flavors",5|0|0,,4,3|1|0,,"Ramat Negev",0|1|0,
"Ramat Negev Exodus Rosé",9658,"Ramat Negev Exodus Rosé is a wine with a light-medium body, a delicate pink color, aromas of spices and flowers, combined strong and delicate fruit tastes. The wine is aged for 6 months in French oak barrels.

Rosé Wine
Vintage: 2021
ABV: 13.0% 
Volume: 750 ML 
Region: Negev
Grape(s): Cabernet Franc, Syrah
Complexity (1-5): 4
Acidity (1-5): 4
Harmonize with: mild flavors
Contrast with: rich flavors

Kashrut: Badatz Igud Rabonim Westheim, Rabanut Ramat Hanegev 

<b>* Experience wine, worry-free. We taste each selection to ensure you always receive wines of great quality and value.</b>

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

High acidity (4 of 5) - Expect a bright, tangy quality that makes feels fresh and lively. Acidity adds tartness, giving the wine a clean feel. With food, this crisp and zingy character can beautifully cut through richness and make flavors pop.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
",,publish,"2022-05-27 13:25:45",7290010888627,0,95,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2022/05/Ramat-Negev-Exodus-Rose-nv-1000.png ! alt : Ramat Negev Exodus Rose ! title : Ramat Negev Exodus Rose ! desc :  ! caption : ",https://jlmwines.com/product/ramat-negev-exodus-rose/,en,,simple,outofstock,Rosé,,"Ramat Negev Exodus Rose has light-medium body, a delicate pink color, aromas of spices and flowers, combined strong and delicate fruit tastes.","Ramat Negev Exodus Rose",,,,,,,,,,,,,,,,,,,,,4,4|1|0,,4,3|1|0,,"Rich Flavors",6|0|0,,"Mild Flavors",5|0|0,,,,,"Ramat Negev",0|1|0,
"Recanati Reserve Marselan",9663,"Recanati Reserve Marselan is a full-bodied wine with aromas of plum, cherry, raspberry, and chocolate, tastes of plum &amp; oak, medium acidity, low tannin, and a smooth finish.

Dry Red Wine
Vintage: 2018
ABV: 13.5% 
Volume: 750 ML 
Region: Galilee
Grape(s): Marselan
Intensity (1-5): 4
Complexity (1-5): 4
Harmonize with: rich or intense flavors
Contrast with: mild flavors

Kashrut: OU-P, Badatz Beit Yosef, Chug Chasam Sofer Bnei Brak, Rabanut Emek Hefer 

<b>* Uncork with confidence. We taste each wine before ordering, so your always get wines of quality and value.</b>

High intensity (4 of 5) - High-intensity wines are bold and expressive, with pronounced aromas and concentrated flavors. They deliver a more impactful wine experience. These wines stand up well to richer, more flavorful foods, often cutting through richness or complementing strong spices.

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
",,publish,"2022-05-27 13:30:28",7290008670692,0.000000,120,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2022/05/Recanati-Reserve-Marselan-nv-1000-1.png ! alt : Recanati Reserve Marselan ! title : Recanati Reserve Marselan ! desc :  ! caption : ",https://jlmwines.com/product/recanati-reserve-marselan/,en,,simple,outofstock,"Dry Red|Gift Boxed Wines|North",dri4c4,"Recanati Reserve Marselan has aromas of plum, cherry, raspberry, and chocolate, tastes of plum &amp; oak, and a smooth finish.","Recanati Reserve Marselan",,,,,,,,,,,,,,,,,,,,,,,,4,4|1|0,,"Mild Flavors",6|0|0,,"Rich Flavors|Intense Flavors",5|0|0,,4,3|1|0,,Recanati,0|1|0,
"Rimon The North Lake Cabernet Sauvignon & Syrah",9667,"Rimon The North Lake Cabernet Sauvignon & Syrah is a full-bodied wine with dark red color, aromas of ripe fruit and French oak, with flavors of vanilla, coffee, tobacco, plum and black cherries. Balanced, round, soft and very pleasant to drink.

Dry Red Wine
Vintage: 2020
ABV: 13.0% 
Volume: 750 ML 
Region: Galilee
Grape(s): Cabernet Sauvignon, Syrah
Intensity (1-5): 3
Complexity (1-5): 3
Harmonize with: rich or intense flavors
Contrast with: mild flavors

Kashrut: Badatz Mahzikei Hadat - Belz, Rabanut Marom Hagalil 

<b>* Explore and discover wines with confidence. We taste before ordering, to offer only wines of quality and value.</b>

Moderate intensity (3 of 5) - Wines of moderate intensity showcase a balanced expression of aromas and flavors. They offer a satisfying presence on the palate without being heavy. These wines are versatile with food, capable of complementing a range of dishes without overpowering more delicate elements or being lost with richer ones.

Moderate complexity (3 of 5) - Wines of moderate complexity show a noticeable interplay of several aromas and flavors, and perhaps a developing character on the palate. The experience is more engaging, with layers that unfold.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
","Full-bodied and balanced with aromas of ripe fruit, fruit flavors with hints of vanilla, coffee, tobacco. ",publish,"2023-08-14 13:37:54",7290019556640,6,115,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2022/05/Rimon-The-North-Lake-Cabernet-Sauvigon-Syrah-nv-1000.png ! alt : Rimon The North Lake Cabernet Sauvignon & Syrah ! title : Rimon The North Lake Cabernet Sauvignon & Syrah ! desc :  ! caption : ",https://jlmwines.com/product/rimon-the-north-lake-cabernet-sauvignon-syrah/,en,,simple,,"Dry Red|Gift Boxed Wines|North",dri3c3,"Rimon The North Lake Cabernet Sauvignon &amp; Syrah has fruit flavors with hints of vanilla, coffee, tobacco, it is balanced, round, soft and pleasant.","Rimon The North Lake Cabernet Sauvignon & Syrah",,,,,,,,,,,,,,,,,,,,,,,,3,4|1|0,,"Mild Flavors",6|0|0,,"Rich Flavors|Intense Flavors",5|0|0,,3,3|1|0,,Rimon,0|1|0,
"Rimon The North Lake Viognier",9671,"Rimon The North Lake Viognier is a medium-bodied wine with light golden colored, aromas of peach and citrus blossom, and a refreshing tart finish.

Dry White Wine
Vintage: 2021
ABV: 12.5% 
Volume: 750 ML 
Region: Galilee
Grape(s): Viognier
Complexity (1-5): 4
Acidity (1-5): 3
Harmonize with: mild or rich flavors
Contrast with: intense flavors

Kashrut: Badatz Mahzikei Hadat - Belz, Rabanut Marom Hagalil 

<b>* Your satisfaction, bottled. We sample all our wines prior to ordering, guaranteeing a selection of quality and value.</b>

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

Moderate acidity (3 of 5) - Moderate acidity wines strike a balance, showing noticeable freshness without being overly tart. They feel lively but also have a certain smoothness. These wines are often very food-friendly and versatile.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
",,publish,"2022-05-27 13:00:06",7290019273035,0,120,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2022/05/Rimon-The-North-Lake-Viognier-nv-1000.png ! alt : Rimon The North Lake Viognier ! title : Rimon The North Lake Viognier ! desc :  ! caption : ",https://jlmwines.com/product/rimon-the-north-lake-viognier/,en,,simple,outofstock,"Dry White|North",dwc4a3,"Rimon The North Lake Viognier is a medium-bodied wine with light golden colored, aromas of peach and citrus blossom, and a refreshing tart finish.","Rimon The North Lake Viognier",,,,,,,,,,,,,,,,,,,,,3,4|1|0,,4,3|1|0,,"Intense Flavors",6|0|0,,"Mild Flavors|Rich Flavors",5|0|0,,,,,Rimon,0|1|0,
